573411646900580353,haruo_sato_bot,佐藤春夫ボット,186,さかんなるうたげの日には、ふるびたるかめのそこより　としへたるさけをとり出でよ、　うらわかきをとめの手より　あたらしくさかづきにつげ。　　寓話,2015-03-05 18:16:04 +0900,https://twitter.com/haruo_sato_bot
573402841630433280,tao_peach,京治を産みたいたお@とりまるくれ,120,"@teconiwa 烏丸くんのことを、とりまるって言うから、あれ？ってなったの＼(^o^)／その二人まとめると鳥丸なんだね！笑
鶯はゲットして満足してもうた…小南かわいい！トリオン体の時最高にかわいいの…！",2015-03-05 17:41:05 +0900,https://twitter.com/tao_peach
573402514919313408,sailorm09337462,の た り く ほ み,486,"RT @___OCDta249: てか館女生の先輩が歩いてて、めっちゃリュックにバッジついてるとか思ったら全て翔くんだった(ง ˙ω˙)ว 

うた☆プリ好きなのかな。いや絶対好きだよね
とりまにやけた。",2015-03-05 17:39:47 +0900,https://twitter.com/sailorm09337462
573393339065630720,___OCDta249,RINO,260,"てか館女生の先輩が歩いてて、めっちゃリュックにバッジついてるとか思ったら全て翔くんだった(ง ˙ω˙)ว 

うた☆プリ好きなのかな。いや絶対好きだよね
とりまにやけた。",2015-03-05 17:03:19 +0900,https://twitter.com/___OCDta249
573376732037718017,ao_ml4u_,Aym.O(vol.7),23,うただのれたーずって、元だんなのことかいたんだと思っていたんだけど、ははおやのことを思ううただと知って、みているところがちがうなぁっておもった。しいなりんごのカバーはそれをひょうげんしていて、とりはだ、きがるにはきけないな、っておもうくらい、,2015-03-05 15:57:20 +0900,https://twitter.com/ao_ml4u_
573366421163397120,shione_bot,湯川潮音歌詞bot,191,さあみんな手をとり　それぞれに見つけよう　心に一つだけの星　本当のわたし【妖精のうた】（妖精のうた）,2015-03-05 15:16:22 +0900,https://twitter.com/shione_bot
573355959835238400,Gts3Love,ごん,12,"うたプリアイランドのウェファーチョコの開封式をとり行います
うたプリアイランドウエハース http://t.co/W4dcvX0N7J",2015-03-05 14:34:47 +0900,https://twitter.com/Gts3Love
573337912432984065,ace_m2,えりん✡ほぼはじ！,102,"ピンクは自分の1番好きな色で
紫はうたプリの推し
青は青道でとりあ3つ買えと？😇",2015-03-05 13:23:05 +0900,https://twitter.com/ace_m2
573332471648952322,utatocotori83,「両目を開いて生きる」,95,ブログを書いてます⇒＊　uta＋cotori　＊ （うたとことり）両目を開いて生きていたい被虐待サバイバー。解離性同一性障害・対人恐怖ほか治療中。ボーダー寛解。人間不信で人間好きの光と影を日々ありのまま綴ります。http://t.co/Ch9LpLuIGE,2015-03-05 13:01:27 +0900,https://twitter.com/utatocotori83
573262336384888832,YYC_2DFC,(:3[_ややち_],41,ことりのせいで内田彩の声好きになってもうたー,2015-03-05 08:22:46 +0900,https://twitter.com/YYC_2DFC
573258159243988992,zzestf,べっくす,1120,docomoのAndroidユーザーだから定期的にメッセージRっていうメールがくるんだけど、ただでさえウザいのにさっききたメッセージRが「着うたとり放題！EXILE コブクロ Greeen 松山千春！春に向けて最高のラインナップ！」と謎のラインナップだった。,2015-03-05 08:06:10 +0900,https://twitter.com/zzestf
573253889937416192,mimnakasudegesu,なぎなぎ会,11,"RT @ylove0317s0815: @xxx_yuta
ゆうたん💕ばんちゃ☆
今日も１日お疲れ様.+*:ﾟ+｡.☆
たくさんのゆうたんからの通知＆CAS行けてたくさん名前とコメ読んでくれたのが嬉しくて画像つくってしまったよぉ☆とりあゆうたんずっとずっとだいスキ♥♡😆💕 ht…",2015-03-05 07:49:12 +0900,https://twitter.com/mimnakasudegesu
573185386400235520,9232x1059,コイ,222,"今日の収穫

・ラブライブ見ろと強くプッシュされる→ことりちゃんかわいい→スクフェス始める
・いい加減うたプリ見やがれと詰め寄られる→「乙女ゲー的な世界観は苦手で…」と言い訳して逃げる→「小野大輔出てるよ」→見る決意を固める

こうして足場をなくしていくんですね、わかります",2015-03-05 03:17:00 +0900,https://twitter.com/9232x1059
573183038613413888,mitorin,美鳥,768,ブログを書いてます⇒＊　uta＋cotori　＊ （うたとことり）両目を開いて生きていたい被虐待サバイバー。解離性同一性障害・対人恐怖ほか治療中。ボーダー寛解。人間不信で人間好きの光と影を日々ありのまま綴ります。http://t.co/uCcdXwYHd4,2015-03-05 03:07:40 +0900,https://twitter.com/mitorin
573180687928324096,ayuchan___814,＊ あゆちゃん ＊,658,"懐かしいなー。
ゆたかくんの歌聞きたいなー。
ゆたかくんとりょーやくんのうた
もう聞けないんだって思ったら
すごい寂しいけど
やっぱりすき。",2015-03-05 02:58:19 +0900,https://twitter.com/ayuchan___814
