"=""578734959269052416""",crownjewel_jp,古屋　貴史,99,"【ドラえもんの名言】
あのなあ、人がもってるからほしいとか、流行におどらされるなんてのはバカ者の……。",0,2015-03-20 10:49:01 +0900,https://twitter.com/crownjewel_jp
"=""578737728310784000""",W_O_WisdomBot,心に残る名言bot,196,「一番いけないのは、自分なんかだめだと思い込むことだよ。」のび太【ドラえもん】#名言,0,2015-03-20 11:00:01 +0900,https://twitter.com/W_O_WisdomBot
"=""578740173992648704""",akira04231,akira0423,352,"【アニメ名言】そんなゆめみたいな話、きらいなの。
お金は、自分で働いてもうけるものよ。
 
by ドラえもん ドラミちゃん",0,2015-03-20 11:09:44 +0900,https://twitter.com/akira04231
"=""578740304863309825""",kaos_smanga,マンガ大好きbot,2248,"どっちも自分が正しいと思ってるよ。戦争なんてそんなもんだよ。
byドラえもん　#アニメ　#名言 http://t.co/FExf7EnBa2",1,2015-03-20 11:10:15 +0900,https://twitter.com/kaos_smanga
"=""578741192147410944""",abechandayon444,アニメや漫画の名言集,58,"ドラえもん ドラえもんの名言～
みせびらかしていばるなんて、感心しないな。自分で楽しんでいればそれでいいんじゃない。",0,2015-03-20 11:13:47 +0900,https://twitter.com/abechandayon444
"=""578741460343738368""",supe59284,ドラえもん名言・迷言・暴言・相互フォロー,923,"「こんなところで、用もなくぼさあっと立ってるのは…、なんともいえず、むなしいものだ。」

ドラえもん・名言　迷言　暴言　ブログ毎日更新しています。",0,2015-03-20 11:14:51 +0900,https://twitter.com/supe59284
"=""578741468644253697""",DoraMeigen,ドラ名言RtoZ　,339,"★

「坂道によわくてねえ。平らな山 #ドラえもん　＃名言　＃のび太　＃スネ夫　＃ジャイアン　＃しずか　＃心に響いたらRT",0,2015-03-20 11:14:53 +0900,https://twitter.com/DoraMeigen
"=""578741805581086720""",mats_jay,JayMats★,4146,"ドラえもん名言「君はこの先　何度も転ぶ　でもその度に立ち上がる強さも
君は持っているんだよ」",0,2015-03-20 11:16:13 +0900,https://twitter.com/mats_jay
"=""578742605191602176""",otaseki2000,otaseki2000,871,【漫画・アニメ名言】今の時代が気にいらないとこぼしてるだけじゃなんにもならない。ぼくらのすんでるこの時代を少しでもよくするためがんばらなくちゃ。のび太　～ドラえもん～,0,2015-03-20 11:19:24 +0900,https://twitter.com/otaseki2000
"=""578743136207314944""",kkr_mign,心に響くめい言,391,"人にできて、きみだけにできないことなんてことあるもんか。

ドラえもん
#名言 http://t.co/i0wKtEWuGR",0,2015-03-20 11:21:30 +0900,https://twitter.com/kkr_mign
"=""578743918117814272""",1985papan,みんなのゆるキャラ@相互,69183,"RT @85papamama: 【ドラえもん】
ドラえもんに登場するキャラクターの好きな名言を探してみよう！
http://t.co/lUBKz1Um9X",0,2015-03-20 11:24:37 +0900,https://twitter.com/1985papan
"=""578748253002330112""",kano23234,ドラえもん＆のび太の名言集,1302,"「きみはかんちがいしてるんだ。道をえらぶということは、かならずしも歩きやすい安全な道をえらぶってことじゃないんだぞ。」

ドラえもん・名言　迷言　暴言　ブログ毎日更新しています。",0,2015-03-20 11:41:50 +0900,https://twitter.com/kano23234
"=""578748481688317952""",supe59284,ドラえもん名言・迷言・暴言・相互フォロー,923,"「ぼくぐらい高級なロボットになると蚊がさすんだよ。」

ドラえもん・名言　迷言　暴言　ブログ毎日更新しています。",0,2015-03-20 11:42:45 +0900,https://twitter.com/supe59284
"=""578748900640583680""",DoraMeigen,ドラ名言RtoZ　,339,★「学校をふきとばせば、テストがない #ドラえもん　＃名言　＃のび太　＃スネ夫　＃ジャイアン　＃しずか　＃心に響いたらRT,0,2015-03-20 11:44:25 +0900,https://twitter.com/DoraMeigen
